chain,menu_item,short_name,description,serving_size,categories,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugar_g,protein_g,sources,last_audited
Arby's,Classic Roast Beef,Classic Roast Beef,Thinly sliced roast beef on a toasted sesame seed bun.,1 sandwich (154 g),Entree | Roast Beef | Classic,360,14,5,0.5,50,970,37,2,5,23,https://www.arbys.com/menu/roast-beef/roast-beef/ | https://fastfoodnutrition.org/arbys/classic-roast-beef,2025-11-11T00:00:00.000Z
Arby's,Classic Beef 'n Cheddar,Beef 'n Cheddar,Roast beef topped with Cheddar cheese sauce and Red Ranch on a toasted onion roll.,1 sandwich (195 g),Entree | Roast Beef | Cheese,450,20,6,1,50,1280,45,2,9,23,https://www.arbys.com/menu/top-picks/classic-beef-n-cheddar/ | https://fastfoodnutrition.org/arbys/beef-n-cheddar-classic,2025-11-11T00:00:00.000Z
Arby's,Roast Turkey Ranch & Bacon Sandwich,Turkey Ranch & Bacon,"Market Fresh sandwich with roast turkey, pepper bacon, cheddar, lettuce, tomato, and ranch on honey wheat bread.",360 g,Sandwich | Turkey | Market Fresh,810,35,10,0.5,80,2520,79,5,15,46,https://www.arbys.com/menu/arbys-classics/roast-turkey-ranch-bacon-sandwich/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Corned Beef Reuben,Reuben,"Corned beef with Swiss cheese, sauerkraut and Thousand Island on toasted marble rye.",1 sandwich (308 g),Entree | Corned Beef | Deli,680,31,8,1,80,2420,62,4,5,37,https://www.arbys.com/menu/arbys-classics/corned-beef-reuben/ | https://foods.fatsecret.com/calories-nutrition/arbys/reuben-sandwich,2025-11-11T00:00:00.000Z
Arby's,Curly Fries - Medium,Curly Fries (Med),"Seasoned, spiral-cut fried potatoes.",128 g,Side | Potatoes | Fried,410,22,3,0,0,940,49,5,0,5,https://www.arbys.com/menu/sides/curly-fries-medium/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Apple Turnover,Apple Turnover,Flaky pastry filled with apple filling and drizzled icing.,128 g,Dessert | Pastry | Baked,430,18,9,0,0,210,65,2,39,4,https://www.arbys.com/menu/desserts/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Double Roast Beef,Double Roast Beef,Two layers of thinly sliced roast beef on a toasted sesame seed bun.,239 g (1 sandwich),Entree | Roast Beef | Sandwich,510,24,9,1.5,95,1610,38,2,5,38,https://www.arbys.com/menu/meals/double-roast-beef-large-meal/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Half Pound Roast Beef,Half Lb Roast Beef,A half pound of thinly sliced roast beef on a toasted sesame seed bun.,295 g (1 sandwich),Entree | Roast Beef | Sandwich,610,30,12,2,130,2040,38,2,5,48,https://www.arbys.com/menu/roast-beef/half-pound-roast-beef/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Classic French Dip & Swiss (with Au Jus),French Dip & Swiss,"Thinly sliced roast beef with Swiss cheese on a toasted sub roll, served with au jus for dipping.",324 g (sandwich + au jus),Entree | Roast Beef | Deli-style,530,21,10,1,85,2540,50,2,3,34,https://www.arbys.com/menu/top-picks/french-dip-swiss/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
Arby's,Greek Gyro,Greek Gyro,"Sliced gyro meat with tzatziki sauce, lettuce, tomatoes, red onions and Greek seasonings in a warm pita.",273 g (1 gyro),Entree | Gyro | Market Fresh,700,44,13,0,75,1370,55,4,6,23,https://www.arbys.com/menu/arbys-classics/greek-gyro/ | https://assets.ctfassets.net/o19mhvm9a2cm/6ghghDWnTj3wqnLd2rruad/7a6ebea80b6d6c772c1b1464e334e143/Arbys_Nutritional_and_Allergen_NOV_2025.pdf,2025-11-11T00:00:00.000Z
